YEAR,MEAN_TEMPERATURE_CALGARY,MEAN_TEMPERATURE_EDMONTON,MEAN_TEMPERATURE_HALIFAX,MEAN_TEMPERATURE_MONCTON,MEAN_TEMPERATURE_MONTREAL,MEAN_TEMPERATURE_OTTAWA,MEAN_TEMPERATURE_QUEBEC,MEAN_TEMPERATURE_SASKATOON,MEAN_TEMPERATURE_STJOHNS,MEAN_TEMPERATURE_TORONTO,MEAN_TEMPERATURE_VANCOUVER,MEAN_TEMPERATURE_WHITEHORSE,MEAN_TEMPERATURE_WINNIPEG
1940,3.685140946,,,4.300191113,,4.511111443,,2.205255614,,6.037038608,10.86539357,9.575824176,1.294652811
1941,4.86696548,,,5.038409115,8.740869565,5.821639194,,2.789825218,,8.072343924,10.81730928,,3.296637469
1942,5.491188787,,,7.151613275,8.046247479,7.610485612,,4.716230348,5.827125662,8.727474697,11.0039367,7.585544331,4.712961109
1943,4.396462547,,,4.651686641,5.285649362,4.629978566,5.22426939,2.080273199,4.47165658,6.543030737,9.605631005,0.370588868,2.102906846
1944,4.950400143,,,5.493069159,6.351403621,6.065429408,4.72493064,2.758161132,4.785382824,7.577158982,10.30805065,1.509845318,3.257062231
1945,3.217883822,,,5.49986494,6.578201822,5.88758513,4.855481619,1.471986568,4.817188936,6.923531872,10.05662248,-0.111488747,2.16187257
1946,4.169026185,,,5.559647502,6.915692653,6.059162486,4.55897879,1.774665353,4.975946843,8.066158757,9.736827122,-0.44257618,2.596908279
1947,3.693854515,,,5.725470616,6.435890004,5.545745673,4.402477239,1.332469276,4.563657538,7.494150276,10.02808183,0.428467909,2.194363221
1948,2.9884914,,,4.781754658,6.942283803,6.093517081,4.577281481,1.23208612,3.879774845,7.491668657,9.146368849,-2.118140827,2.615593645
1949,3.326917497,,,6.248928505,7.753588948,6.766563824,5.415844325,1.727925619,4.896036467,8.814869813,9.181958973,-0.649007606,2.474123836
1950,1.307945205,,,5.441369863,6.232876712,5.234246575,4.382191781,-0.702191781,4.4,7.063561644,8.985205479,-2.506868132,-0.026849315
1951,1.23260274,,,6.028493151,6.604657534,5.910684932,4.550410959,-1.028219178,6.176986301,7.721643836,9.404657534,-2.061917808,1.326849315
1952,3.882240437,,,5.803278689,7.328688525,6.686612022,5.116939891,2.365300546,5.82431694,8.395901639,9.800819672,-0.065300546,3.937431694
1953,4.38109589,,8.343604651,6.755068493,8.419452055,7.653424658,6.009041096,3.072876712,5.551506849,8.920273973,10.65917808,0.003013699,3.692054795
1954,2.925753425,,-3.949152542,5.789589041,6.425205479,5.463835616,4.523013699,1.972876712,5.274246575,7.778356164,9.428219178,-0.644931507,2.713150685
1955,1.632876712,,,5.124109589,6.845479452,6.314246575,4.521643836,0.688219178,4.509315068,8.577260274,8.608219178,-2.120879121,2.297260274
1956,3.000274725,,,4.970879121,5.944230769,5.407692308,4.064010989,1.235812672,4.800274725,7.201923077,9.687362637,-1.823901099,2.118956044
1957,3.438082192,,,5.650684932,7.131232877,6.566575342,4.711506849,2.403835616,4.176986301,8.061643836,9.972054795,0.618082192,3.051232877
1958,4.532328767,,,5.422739726,6.116986301,5.467123288,4.146575342,3.050136986,5.643561644,7.548493151,11.5339726,0.338630137,3.388493151
1959,3.386027397,12.46229508,,5.729315068,7.065753425,6.201643836,4.560821918,2.204657534,3.966027397,8.394794521,9.998630137,-1.120273973,2.252054795
1960,4.094262295,-8.39787234,10.37065217,6.154918033,7.021584699,6.422131148,5.135519126,2.278415301,5.364480874,7.681147541,10.10464481,0.287704918,2.733879781
1961,4.727671233,3.052328767,6.421643836,5.486849315,6.785479452,6.13890411,4.592054795,2.720547945,5.06109589,8.126575342,10.63123288,-1.73369863,3.395342466
1962,4.499452055,2.579178082,5.543835616,4.513150685,6.161917808,5.281917808,3.770410959,2.450958904,4.574794521,7.484657534,10.22465753,-0.454246575,2.273150685
1963,4.970958904,3.383013699,5.694794521,4.496438356,5.85369863,5.153150685,3.561369863,2.789315068,4.654794521,7.387671233,10.18712329,-0.199452055,3.646027397
1964,3.559836066,1.803825137,5.698087432,4.750819672,6.824863388,6.111202186,4.169398907,1.846721311,4.125409836,7.181967213,9.049453552,-1.719945355,2.093715847
1965,2.404657534,0.57369863,5.341643836,4.707671233,6.170684932,5.305479452,3.53369863,0.325479452,4.516164384,6.470410959,9.604383562,-1.178082192,0.966849315
1966,2.498630137,0.256986301,6.708767123,6.049315068,6.625205479,5.78109589,4.801369863,0.438356164,5.602191781,6.94630137,9.812876712,-2.723835616,0.785753425
1967,3.460821918,1.304383562,5.780821918,4.506849315,5.550958904,5.194246575,3.432054795,1.255616438,5.602739726,6.619178082,10.46136986,-0.983287671,1.624383562
1968,3.116393443,1.770491803,6.163934426,4.867213115,5.60136612,5.378415301,3.611202186,2.195628415,4.395355191,6.720218579,9.879781421,-1.124863388,2.083879781
1969,2.520547945,0.569315068,6.977534247,5.867671233,6.098356164,5.79369863,4.768219178,0.775616438,5.556712329,6.940273973,9.469589041,-1.15260274,1.993424658
1970,3.109315068,0.740273973,5.822465753,4.721643836,5.659178082,5.24109589,4.026849315,0.808493151,5.494520548,6.796438356,9.434246575,-0.669041096,1.459452055
1971,3.236438356,1.16739726,6.119178082,4.954246575,5.692876712,5.385205479,3.893150685,1.055068493,5.438630137,7.118630137,9.088493151,-2.422465753,1.877808219
1972,2.039344262,0.325136612,5.185519126,3.909016393,5.087431694,4.80273224,2.807650273,0.298360656,3.689071038,5.969398907,9.066393443,-3.518579235,0.725409836
1973,3.555616438,1.518630137,6.648219178,5.847945205,7.019452055,6.88,5.053424658,2.211780822,4.964657534,8.024657534,9.588219178,-2.768219178,3.134520548
1974,4.107671233,1.543013699,5.597534247,4.591506849,5.46,5.493972603,3.395068493,1.558082192,3.787945205,6.870958904,9.908767123,-1.569041096,1.653424658
1975,2.897534247,0.954246575,6.103287671,5.05260274,6.597534247,6.529589041,4.450136986,1.148493151,4.06109589,7.771232877,9.154246575,-2.888493151,2.446575342
1976,5.194808743,3.16010929,6.425956284,5.044262295,5.07704918,4.896448087,3.007923497,3.159289617,4.970218579,6.213114754,9.70273224,0.112021858,2.293169399
1977,4.030684932,2.532328767,6.435890411,5.169589041,6.114520548,5.950136986,4.346575342,2.610410959,4.911232877,7.080821918,9.792328767,-0.026027397,3.230136986
1978,2.778356164,1.976712329,5.643561644,4.437260274,5.138356164,5.131232877,3.363561644,1.56630137,4.116438356,6.306027397,9.961643836,0.036438356,1.603287671
1979,3.367123288,1.777808219,6.796164384,5.980821918,6.427671233,6.050684932,4.70989011,1.148493151,5.365753425,6.952054795,10.06,-1.191506849,0.829315068
1980,3.971038251,2.2,5.531693989,4.443989071,5.213661202,5.156284153,3.334972678,2.644535519,4.048360656,6.67704918,9.833333333,-0.641803279,2.616393443
1981,5.898082192,4.537808219,6.98109589,5.956164384,6.50630137,6.395342466,4.747123288,4.67890411,5.912054795,7.180273973,10.46493151,1.280547945,4.444109589
1982,2.372876712,0.329315068,6.115342466,4.772328767,5.95890411,5.724657534,3.775616438,0.587671233,4.279452055,6.906575342,9.620821918,-2.688493151,1.96
1983,4.268219178,2.369589041,7.189863014,5.961369863,6.964657534,6.582191781,5.132328767,2.516483516,5.494246575,7.821643836,10.39753425,-1.487123288,3.564657534
1984,4.144808743,2.652459016,7.033333333,5.536065574,6.514794521,6.298087432,4.650819672,3.087704918,5.231420765,7.305737705,9.792622951,0.156284153,3.26010929
1985,3.855616438,2.430684932,5.642739726,4.495890411,5.897260274,5.710958904,3.915068493,1.488767123,3.730684932,7.26109589,8.924383562,-0.649041096,1.481643836
1986,5.372054795,3.676438356,5.72109589,4.356164384,6.132054795,6.1,3.671232877,3.504109589,4.256438356,7.626027397,10.45123288,0.310410959,3.228493151
1987,6.778356164,5.021917808,6.074520548,5.079452055,6.856164384,6.887945205,4.91369863,5.133424658,4.632054795,8.609863014,11.02821918,1.454246575,5.496164384
1988,5.63715847,4.218579235,6.198360656,4.996994536,6.621584699,6.236612022,4.346994536,3.555191257,5.232786885,7.893715847,10.50218579,0.239071038,3.679234973
1989,3.985479452,2.541369863,5.635616438,4.403021978,5.724383562,5.303835616,3.451780822,2.018082192,4.595068493,7.083561644,10.20383562,-0.410410959,1.940547945
1990,4.548901099,3.085164835,7.071978022,5.93956044,7.379945055,7.092582418,4.997252747,2.54010989,4.696153846,8.796428571,10.27884615,-1.437912088,3.314010989
1991,5.03369863,3.578630137,6.810164835,5.215068493,7.164657534,7.097260274,4.738356164,3.116438356,3.92630137,8.954246575,10.19342466,0.118630137,3.537260274
1992,5.648450704,3.746666667,5.594808743,4.325409836,5.61800554,5.172853186,3.613114754,3.409269663,3.661917808,7.14432133,11.13977901,0.258611111,3.149719101
1993,4.639344262,3.424458204,5.682465753,4.26,6.583282675,6.347058824,3.813835616,1.948219178,3.89369863,7.634193548,10.06213873,0.653985507,3.041584158
1994,4.392054795,2.350958904,6.482465753,4.970684932,5.898356164,5.675068493,4.087534247,1.944931507,4.751232877,7.41890411,10.80410959,-0.382739726,3.063561644
1995,3.435616438,1.772876712,6.382739726,4.914794521,6.450287356,6.270136986,4.690136986,1.469315068,4.46739726,7.887945205,11.09612188,0.05369863,2.072054795
1996,1.655342466,0.180327869,6.431506849,5.449726776,6.568306011,6.060382514,4.861731844,-0.496448087,5.300819672,7.190983607,9.773553719,-15.55714286,0.188251366
1997,4.3,3.42032967,5.707142857,4.419178082,5.886575342,5.508219178,3.716712329,2.624657534,4.217260274,7.59890411,10.79753425,-5.994827586,2.374246575
1998,4.559178082,3.250684932,7.496143251,6.336986301,8.643561644,8.32630137,6.045753425,3.599726027,5.617534247,10.20465753,11.3539726,0.178356164,4.681917808
1999,5.130136986,2.880273973,8.362739726,7.284383562,8.241873278,7.706849315,5.926575342,3.423835616,6.634246575,9.508219178,10.28657534,-0.166575342,4.462876712
2000,3.708493151,1.821369863,7.161643836,5.734794521,6.399168975,6.069315068,4.664383562,2.146027397,5.894520548,8.284657534,10.14657534,0.412876712,3.543835616
2001,5.006849315,3.362465753,7.269315068,6.162465753,8.016712329,7.606575342,5.427123288,3.788219178,5.329315068,9.702739726,10.25753425,0.230410959,4.634657534
2002,3.727123288,1.756438356,6.643406593,5.530410959,7.546986301,6.928219178,4.693972603,1.94109589,4.748767123,9.476712329,10.35247253,0.536164384,3.267534247
2003,4.303287671,1.720273973,6.809041096,5.466027397,6.339452055,5.836164384,4.024657534,2.706027397,5.410684932,7.983835616,10.96164384,0.119726027,3.800821918
2004,4.937978142,2.37431694,6.090437158,5.091803279,6.226775956,5.81010929,3.968032787,2.067213115,5.523770492,8.24863388,11.45163934,1.098907104,2.675956284
2005,4.935068493,3.131506849,6.986575342,5.86,7.463013699,6.971506849,5.095342466,2.829315068,5.701917808,9.066849315,10.85753425,1.255616438,4.200273973
2006,5.32,3.34739726,7.895616438,7.083013699,8.215890411,7.683287671,6.116164384,3.367945205,6.397534247,9.791780822,10.69753425,-1.135616438,5.38739726
2007,4.838082192,2.329863014,6.261917808,5.301917808,6.934383562,6.502465753,4.572876712,2.180453258,5.048219178,9.004383562,10.24767123,-0.594362018,3.630136986
2008,4.528961749,2.178961749,7.083606557,5.784153005,7.063387978,6.321038251,4.643169399,1.754061625,5.736612022,8.272404372,9.851912568,-1.301912568,2.577185792
2009,3.994246575,0.863013699,6.649041096,5.575616438,6.728082192,6.072328767,4.584383562,1.162258953,5.813150685,8.033150685,10.26986301,-0.442465753,3.707123288
2010,4.584615385,2.392032967,8.285164835,7.408241758,8.514423077,8.080494505,6.733241758,3.166208791,6.495604396,9.652472527,11.01318681,0.996428571,5.829752066
2011,4.215342466,1.963835616,7.380769231,6.292876712,8.027123288,7.54630137,5.645205479,2.966027397,5.584109589,9.179178082,9.957534247,-0.222651934,5.219327731
2012,5.198265896,3.097916667,8.274712644,1.563354037,8.551639344,7.752077562,5.776775956,-7.658441558,6.411046512,10.5352459,10.37076503,-0.182111437,6.307627119
2013,5.698688525,1.823463687,7.181024096,,7.309444444,6.055587393,4.579178082,,6.062280702,8.393314763,10.34705882,0.227384615,3.034357542
2014,4.408219178,1.943835616,7.099178082,,7.45494186,5.875890411,4.153424658,,5.659833795,7.483013699,11.01291209,0.863561644,2.776648352
2015,6.280821918,3.455890411,6.476438356,,7.161281337,6.420273973,4.351232877,,4.64198895,8.645753425,11.43269231,1.491506849,5.652341598
2016,6.238461538,4.063636364,7.344077135,,8.309695291,7.128142077,5.026592798,,5.79010989,10.08770492,11.19614325,2.334615385,6.027094972
2017,5.098270893,2.836187845,7.529805014,,7.751675978,6.551515152,4.645378151,,5.461944444,9.336813187,10.23102493,-0.18718663,5.005833333
2018,4.378932584,1.811813187,7.364705882,-2.8328125,7.522379603,6.538186813,4.131767956,-8.144444444,5.538920455,9.1,10.79642857,0.558630137,4.100277778
2019,3.690782123,1.496153846,6.755833333,5.454972376,6.753719008,5.489444444,3.529945055,1.068644068,4.846556474,8.14738292,10.35055249,1.695303867,3.364917127
